[197, 81, 0, 0, 0, 0, 0, 0, 197, 63, 232, 67, 137, 136, 136, 60, 13, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 162, 96, 195, 55, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 212, 203, 16, 55, 134, 159, 214, 53, 227, 248, 180, 55, 221, 239, 112, 57, 47, 75, 151, 183, 93, 162, 216, 57, 253, 246, 205, 188, 198, 104, 187, 60, 34, 218, 127, 63, 61, 116, 127, 191, 84, 26, 121, 189, 128, 61, 194, 188, 176, 188, 118, 189, 131, 117, 127, 63, 25, 137, 199, 188, 38, 32, 174, 60, 174, 227, 240, 60, 87, 245, 12, 61, 12, 116, 243, 60, 190, 214, 234, 188, 73, 243, 235, 188, 251, 59, 202, 188, 251, 203, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 99, 173, 68, 187, 37, 185, 56, 187, 20, 228, 176, 194, 20, 228, 176, 194, 20, 228, 176, 194, 20, 228, 176, 194, 31, 240, 7, 70, 30, 64, 131, 68, 140, 232, 64, 69, 168, 16, 171, 61, 0, 0, 0, 0, 0, 0, 128, 63, 99, 202, 172, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[219, 81, 0, 0, 0, 0, 0, 0, 11, 86, 232, 67, 137, 136, 136, 60, 28, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 63, 83, 95, 55, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 154, 243, 201, 181, 236, 178, 196, 181, 4, 135, 92, 55, 118, 131, 9, 56, 72, 175, 140, 184, 8, 208, 17, 59, 148, 242, 205, 188, 204, 103, 187, 60, 34, 218, 127, 63, 61, 116, 127, 191, 67, 26, 121, 189, 48, 57, 194, 188, 174, 188, 118, 189, 130, 117, 127, 63, 222, 135, 199, 188, 81, 32, 174, 60, 84, 226, 240, 60, 114, 245, 12, 61, 33, 115, 243, 60, 67, 153, 234, 188, 196, 25, 236, 188, 51, 21, 202, 188, 65, 1, 203, 188, 0, 0, 0, 0, 0, 0, 0, 0, 154, 177, 63, 187, 183, 253, 63, 187, 140, 89, 172, 194, 140, 89, 172, 194, 140, 89, 172, 194, 140, 89, 172, 194, 31, 240, 7, 70, 30, 64, 131, 68, 192, 16, 27, 69, 192, 128, 195, 61, 0, 0, 0, 0, 0, 0, 128, 63, 99, 202, 172, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[227, 81, 0, 0, 0, 0, 0, 0, 140, 95, 232, 67, 137, 136, 136, 60, 34, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 239, 79, 251, 56, 0, 0, 0, 0, 227, 147, 94, 197, 232, 99, 108, 64, 237, 15, 244, 197, 198, 111, 161, 182, 177, 205, 56, 54, 15, 11, 251, 56, 157, 10, 11, 185, 90, 186, 132, 57, 29, 169, 14, 60, 58, 248, 205, 188, 109, 108, 187, 60, 34, 218, 127, 63, 62, 116, 127, 191, 104, 26, 121, 189, 128, 62, 194, 188, 181, 188, 118, 189, 132, 117, 127, 63, 215, 140, 199, 188, 97, 31, 174, 60, 55, 227, 240, 60, 89, 245, 12, 61, 248, 115, 243, 60, 100, 171, 234, 188, 89, 3, 236, 188, 74, 27, 202, 188, 120, 225, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 165, 127, 63, 187, 151, 221, 63, 187, 220, 184, 170, 194, 220, 184, 170, 194, 220, 184, 170, 194, 220, 184, 170, 194, 31, 240, 7, 70, 30, 64, 131, 68, 237, 107, 14, 69, 248, 104, 245, 61, 0, 0, 0, 0, 0, 0, 128, 63, 99, 202, 172, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[235, 81, 0, 0, 0, 0, 0, 0, 49, 103, 232, 67, 137, 136, 136, 60, 39, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 16, 56, 218, 54, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 32, 224, 65, 181, 15, 159, 234, 52, 113, 95, 216, 182, 86, 85, 149, 184, 193, 26, 146, 57, 230, 228, 193, 59, 113, 245, 205, 188, 85, 101, 187, 60, 34, 218, 127, 63, 61, 116, 127, 191, 78, 26, 121, 189, 48, 60, 194, 188, 185, 188, 118, 189, 131, 117, 127, 63, 148, 133, 199, 188, 45, 34, 174, 60, 105, 224, 240, 60, 140, 246, 12, 61, 207, 113, 243, 60, 28, 100, 234, 188, 235, 46, 236, 188, 120, 233, 201, 188, 5, 13, 203, 188, 0, 0, 0, 0, 0, 0, 0, 0, 160, 61, 67, 187, 29, 204, 59, 187, 124, 27, 169, 194, 124, 27, 169, 194, 124, 27, 169, 194, 124, 27, 169, 194, 31, 240, 7, 70, 30, 64, 131, 68, 236, 24, 4, 69, 160, 224, 31, 62, 0, 0, 0, 0, 0, 0, 128, 63, 99, 202, 172, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[243, 81, 0, 0, 0, 0, 0, 0, 132, 112, 232, 67, 137, 136, 136, 60, 45, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 147, 252, 215, 56, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 177, 147, 236, 181, 150, 155, 133, 54, 33, 203, 215, 56, 90, 55, 32, 185, 63, 241, 95, 57, 149, 20, 1, 60, 121, 246, 205, 188, 139, 108, 187, 60, 34, 218, 127, 63, 62, 116, 127, 191, 92, 26, 121, 189, 192, 60, 194, 188, 175, 188, 118, 189, 132, 117, 127, 63, 214, 140, 199, 188, 141, 30, 174, 60, 99, 228, 240, 60, 239, 244, 12, 61, 209, 116, 243, 60, 244, 128, 234, 188, 37, 29, 236, 188, 119, 30, 202, 188, 63, 246, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 3, 51, 65, 187, 63, 24, 62, 187, 44, 129, 167, 194, 44, 129, 167, 194, 44, 129, 167, 194, 44, 129, 167, 194, 31, 240, 7, 70, 30, 64, 131, 68, 120, 213, 250, 68, 224, 4, 95, 62, 0, 0, 0, 0, 0, 0, 128, 63, 99, 202, 172, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[251, 81, 0, 0, 0, 0, 0, 0, 34, 120, 232, 67, 137, 136, 136, 60, 50, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 209, 84, 215, 56, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 90, 253, 58, 54, 178, 154, 153, 182, 174, 9, 215, 184, 229, 48, 142, 57, 88, 192, 221, 185, 10, 110, 106, 188, 171, 244, 205, 188, 108, 100, 187, 60, 34, 218, 127, 63, 61, 116, 127, 191, 98, 26, 121, 189, 128, 59, 194, 188, 210, 188, 118, 189, 131, 117, 127, 63, 160, 132, 199, 188, 116, 30, 174, 60, 204, 227, 240, 60, 227, 244, 12, 61, 166, 116, 243, 60, 118, 244, 234, 188, 143, 211, 235, 188, 180, 91, 202, 188, 220, 168, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 59, 89, 61, 187, 104, 64, 65, 187, 12, 234, 165, 194, 12, 234, 165, 194, 12, 234, 165, 194, 12, 234, 165, 194, 31, 240, 7, 70, 30, 64, 131, 68, 125, 235, 243, 68, 130, 90, 130, 62, 0, 0, 0, 0, 0, 0, 128, 63, 99, 202, 172, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[3, 82, 0, 0, 0, 0, 0, 0, 97, 129, 232, 67, 137, 136, 136, 60, 56, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 153, 53, 152, 55, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 128, 229, 170, 180, 144, 35, 159, 51, 70, 47, 152, 55, 97, 138, 36, 185, 155, 16, 148, 56, 234, 21, 8, 59, 189, 248, 205, 188, 182, 104, 187, 60, 32, 218, 127, 63, 60, 116, 127, 191, 104, 26, 121, 189, 64, 63, 194, 188, 190, 188, 118, 189, 131, 117, 127, 63, 39, 137, 199, 188, 38, 33, 174, 60, 150, 225, 240, 60, 11, 246, 12, 61, 157, 114, 243, 60, 133, 235, 234, 188, 92, 185, 235, 188, 193, 91, 202, 188, 151, 182, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 63, 101, 67, 187, 234, 79, 60, 187, 12, 86, 164, 194, 12, 86, 164, 194, 12, 86, 164, 194, 12, 86, 164, 194, 31, 240, 7, 70, 30, 64, 131, 68, 52, 188, 247, 68, 186, 28, 186, 62, 0, 0, 0, 0, 0, 0, 128, 63, 99, 202, 172, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[9, 82, 0, 0, 0, 0, 0, 0, 194, 135, 232, 67, 137, 136, 136, 60, 60, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 233, 170, 233, 56, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 143, 231, 65, 182, 72, 77, 72, 54, 82, 129, 233, 56, 198, 246, 19, 185, 159, 248, 47, 57, 121, 177, 5, 60, 141, 246, 205, 188, 244, 108, 187, 60, 30, 218, 127, 63, 59, 116, 127, 191, 93, 26, 121, 189, 208, 60, 194, 188, 174, 188, 118, 189, 130, 117, 127, 63, 66, 141, 199, 188, 79, 30, 174, 60, 113, 228, 240, 60, 209, 244, 12, 61, 250, 116, 243, 60, 239, 151, 234, 188, 73, 27, 236, 188, 236, 37, 202, 188, 61, 233, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 73, 124, 65, 187, 134, 1, 62, 187, 12, 41, 163, 194, 12, 41, 163, 194, 12, 41, 163, 194, 12, 41, 163, 194, 31, 240, 7, 70, 30, 64, 131, 68, 50, 148, 1, 69, 224, 70, 223, 62, 0, 0, 0, 0, 0, 0, 128, 63, 99, 202, 172, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[17, 82, 0, 0, 0, 0, 0, 0, 96, 143, 232, 67, 137, 136, 136, 60, 65, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 69, 63, 218, 56, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 70, 4, 235, 53, 160, 53, 92, 181, 160, 53, 218, 184, 90, 55, 148, 57, 146, 76, 142, 185, 9, 231, 108, 188, 121, 244, 205, 188, 33, 100, 187, 60, 35, 218, 127, 63, 62, 116, 127, 191, 94, 26, 121, 189, 80, 59, 194, 188, 207, 188, 118, 189, 133, 117, 127, 63, 84, 132, 199, 188, 211, 30, 174, 60, 4, 228, 240, 60, 26, 245, 12, 61, 170, 116, 243, 60, 71, 242, 234, 188, 193, 197, 235, 188, 55, 77, 202, 188, 162, 173, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 229, 56, 61, 187, 79, 198, 65, 187, 100, 154, 161, 194, 100, 154, 161, 194, 100, 154, 161, 194, 100, 154, 161, 194, 31, 240, 7, 70, 30, 64, 131, 68, 114, 196, 15, 69, 132, 34, 4, 63, 0, 0, 0, 0, 0, 0, 128, 63, 99, 202, 172, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[25, 82, 0, 0, 0, 0, 0, 0, 168, 152, 232, 67, 137, 136, 136, 60, 71, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 79, 94, 163, 55, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 36, 7, 134, 52, 238, 77, 51, 53, 68, 66, 163, 55, 227, 66, 173, 184, 54, 39, 129, 56, 143, 216, 31, 59, 14, 249, 205, 188, 214, 104, 187, 60, 32, 218, 127, 63, 60, 116, 127, 191, 86, 26, 121, 189, 144, 63, 194, 188, 172, 188, 118, 189, 130, 117, 127, 63, 74, 137, 199, 188, 63, 33, 174, 60, 116, 225, 240, 60, 33, 246, 12, 61, 87, 114, 243, 60, 195, 227, 234, 188, 102, 182, 235, 188, 172, 93, 202, 188, 142, 182, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 67, 213, 66, 187, 143, 238, 60, 187, 244, 14, 160, 194, 244, 14, 160, 194, 244, 14, 160, 194, 244, 14, 160, 194, 31, 240, 7, 70, 30, 64, 131, 68, 0, 226, 38, 69, 168, 138, 40, 63, 0, 0, 0, 0, 0, 0, 128, 63, 99, 202, 172, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
